[SIMULATION]
name,Case 4 — Two Assemblers + Arm, Single AMR
description,Adds a second Stationary Assembler so each cheap robot dedicates to one port station: Assembler 1 at Port A, Assembler 2 at Port B, Dexterous Arm at Route and Clip. Counterintuitively, Part Cycle Time rises vs. Case 3. The dedicated Assembler at Port A grabs the next cable the moment Station 1 clears — but Route and Clip is still occupied, so the cable sits blocked at Port A for 8 ticks. That inter-station wait inflates Part CT. The extra Assembler moves the queue from "robot idle" to "part blocked" without relieving the real bottleneck: the 16-tick Arm at Route and Clip. Total throughput improves slightly (lower Total Ticks) but at a higher fleet cost and worse per-part latency — a classic local-optimization trap.
max_ticks,3000

[JOB]
name,Cable Back-End Assembly
parts_to_build,20
target_ticks,20

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Insert Cable into Port A,insert_cable_port_a
Route and Clip Cable,route_and_clip_cable
Insert Cable into Port B,insert_cable_port_b

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,100,deliver parts,100
Stationary Assembler,,25000
insert_cable_port_a,8,route_and_clip_cable,28,insert_cable_port_b,8
Dexterous Robotic Arm,,80000
insert_cable_port_a,5,route_and_clip_cable,16,insert_cable_port_b,5

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,2
Dexterous Robotic Arm,1
